file_name,initial_velocity_cgs,weber,bond,ohnesorge,parent_folder,number_of_harmonics,max_width,contact_time_ms,coef_restitution,north_pole_min_height,north_pole_exp_min_height,max_contact_radius,spread_time_ms,spread_time_width_ms
simulation 20241025T094848-2.mat,-1.02563609162638,0.001,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.00834016402389,NaN,NaN,1.92415408860704,1.92415408860704,0.175955517974549,0.682333295423815,1.58504021130401
simulation 20241025T094848-6.mat,-3.24334610001251,0.01,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.02420137862717,2.39229117393839,0.818669099362187,1.8373948416415,1.86643336366879,0.265064794119608,0.618695993259936,1.09244035381325
simulation 20241025T094848-9.mat,-10.2563609162638,0.1,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.09211225972531,1.80187842608463,0.870571021977501,1.56141690857455,1.64402866423824,0.436794913335882,0.404214715596495,0.883851418942762
simulation 20241025T094848.mat,-32.4334610001251,1,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.30418271635773,1.44833785850753,0.764116846608296,0.691901876053621,1.11649943135897,0.797969316853643,0.312294168026449,0.509098417311035
simulation 20241025T094854-7.mat,-10.2563609162638,0.1,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.09555985246509,1.79127220905732,0.916797545166526,1.54760324741799,1.64091544981968,0.436577129684575,0.403036247037905,0.903885384438798
simulation 20241025T094854.mat,-10.2563609162638,0.1,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.03534933991792,1.82309086013926,0.22168530833687,1.76983047920286,1.7761339960047,0.363100186583375,0.248656865862568,0.794287808489897
simulation 20241025T094856.mat,-3.24334610001251,0.01,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.0261781351553,2.38168495691108,0.900231703549039,1.83216146487981,1.86850931806429,0.264583773764469,0.623409867494298,1.07004945120004
simulation 20241025T094858-4.mat,-3.24334610001251,0.01,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.01227775099733,3.1229416802644,0.0993320561146666,1.88994254870257,1.89252974942896,0.268503616657952,0.657585455693418,1.16079153021149
simulation 20241025T094858.mat,-10.2563609162638,0.1,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.05848562189071,1.80541383176041,0.470538441465291,1.69065909041745,1.74164278032049,0.439641758318489,0.434854898119844,0.828463396689016
simulation 20241025T094901.mat,-3.24334610001251,0.01,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.02704654239445,2.37107873988377,0.928110370854659,1.83031088116221,1.83586379917969,0.264393296997477,0.625766804611478,1.06297863984849
